properties{
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 512,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 464,
  y = 256,
  width = 32,
  height = 24,
  pattern = "1",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 592,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 592,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 544,
  y = 440,
  width = 32,
  height = 24,
  pattern = "1_2",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 672,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 672,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 624,
  y = 256,
  width = 32,
  height = 24,
  pattern = "1",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 752,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 752,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 704,
  y = 440,
  width = 32,
  height = 24,
  pattern = "1_2",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 832,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 832,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 784,
  y = 256,
  width = 32,
  height = 24,
  pattern = "1",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 912,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 912,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 864,
  y = 440,
  width = 32,
  height = 24,
  pattern = "1_2",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 992,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 992,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 944,
  y = 256,
  width = 32,
  height = 24,
  pattern = "1",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 1072,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 1072,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 1024,
  y = 440,
  width = 32,
  height = 24,
  pattern = "1_2",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 1152,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 1152,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 256,
  width = 32,
  height = 24,
  pattern = "1",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 1232,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 1232,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 1184,
  y = 440,
  width = 32,
  height = 24,
  pattern = "1_2",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 1312,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 1312,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 1264,
  y = 256,
  width = 32,
  height = 24,
  pattern = "1",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 1392,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 1392,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 1344,
  y = 440,
  width = 32,
  height = 24,
  pattern = "1_2",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 256,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 256,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 256,
  y = 288,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 256,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 272,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 288,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 272,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 288,
  y = 304,
  width = 16,
  height = 16,
