properties{
  layer = 0,
  x = 360,
  y = 544,
  width = 24,
  height = 48,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 496,
  y = 544,
  width = 24,
  height = 48,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 384,
  y = 592,
  width = 112,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 360,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 496,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 360,
  y = 592,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 496,
  y = 592,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 792,
  y = 552,
  width = 96,
  height = 32,
  pattern = "floor.22-2",
}

tile{
  layer = 0,
  x = 792,
  y = 544,
  width = 96,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 0,
  x = 784,
  y = 552,
  width = 8,
  height = 32,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 0,
  x = 888,
  y = 552,
  width = 8,
  height = 32,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 0,
  x = 792,
  y = 584,
  width = 96,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = 0,
  x = 784,
  y = 544,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = 0,
  x = 888,
  y = 544,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = 0,
  x = 784,
  y = 584,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = 0,
  x = 888,
  y = 584,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = 0,
  x = 784,
  y = 520,
  width = 112,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 760,
  y = 544,
  width = 24,
  height = 48,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 896,
  y = 544,
  width = 24,
  height = 48,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 784,
  y = 592,
  width = 112,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 760,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 896,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 760,
  y = 592,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 896,
  y = 592,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 792,
  y = 856,
  width = 96,
  height = 32,
  pattern = "floor.22-2",
}

tile{
  layer = 0,
  x = 792,
  y = 848,
  width = 96,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 0,
  x = 784,
  y = 856,
  width = 8,
  height = 32,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 0,
  x = 888,
  y = 856,
  width = 8,
  height = 32,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 0,
  x = 792,
  y = 888,
  width = 96,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = 0,
  x = 784,
  y = 848,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = 0,
  x = 888,
  y = 848,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = 0,
  x = 784,
  y = 888,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = 0,
  x = 888,
  y = 888,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = 0,
  x = 784,
  y = 824,
  width = 112,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 760,
  y = 848,
  width = 24,
  height = 48,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 896,
  y = 848,
  width = 24,
  height = 48,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 784,
  y = 896,
  width = 112,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 760,
  y = 824,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 896,
  y = 824,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 760,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 896,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 392,
  y = 856,
  width = 96,
  height = 32,
  pattern = "floor.22-2",
}

tile{
  layer = 0,
  x = 392,
  y = 848,
  width = 96,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 0,
  x = 384,
  y = 856,
  width = 8,
  height = 32,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 0,
  x = 488,
  y = 856,
  width = 8,
  height = 32,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 0,
  x = 392,
  y = 888,
  width = 96,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = 0,
  x = 384,
  y = 848,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = 0,
  x = 488,
  y = 848,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = 0,
  x = 384,
  y = 888,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = 0,
  x = 488,
  y = 888,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = 0,
  x = 384,
  y = 824,
  width = 112,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 360,
  y = 848,
  width = 24,
  height = 48,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 496,
  y = 848,
  width = 24,
  height = 48,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 384,
  y = 896,
  width = 112,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 360,
  y = 824,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 496,
  y = 824,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 360,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 496,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 72,
  y = 1576,
  width = 48,
  height = 32,
  pattern = "floor.22-2",
}

tile{
  layer = 0,
  x = 840,
  y = 1576,
  width = 48,
  height = 32,
  pattern = "floor.22-2",
}

tile{
  layer = 0,
  x = 120,
  y = 1512,
  width = 64,
  height = 96,
  pattern = "floor.22-2",
}

tile{
  layer = 0,
  x = 776,
  y = 1512,
  width = 64,
  height = 96,
  pattern = "floor.22-2",
}

tile{
  layer = 0,
  x = 776,
  y = 1608,
  width = 16,
  height = 208,
  pattern = "floor.22-2",
}

tile{
  layer = 0,
  x = 168,
  y = 1608,
  width = 16,
  height = 208,
  pattern = "floor.22-2",
}

tile{
  layer = 0,
  x = 168,
  y = 1816,
  width = 624,
  height = 32,
  pattern = "floor.22-2",
}

tile{
  layer = 0,
  x = 120,
  y = 1504,
  width = 64,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 0,
  x = 776,
  y = 1504,
  width = 64,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 0,
  x = 112,
  y = 1512,
  width = 8,
  height = 64,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 0,
  x = 184,
  y = 1512,
  width = 8,
  height = 304,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 0,
  x = 768,
  y = 1512,
  width = 8,
  height = 304,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 0,
  x = 840,
  y = 1512,
  width = 8,
  height = 64,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 0,
  x = 72,
  y = 1568,
  width = 48,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 0,
  x = 840,
  y = 1568,
  width = 48,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 0,
  x = 64,
  y = 1576,
  width = 8,
  height = 32,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 0,
  x = 888,
  y = 1576,
  width = 8,
  height = 32,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 0,
  x = 72,
  y = 1608,
  width = 96,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = 0,
  x = 792,
  y = 1608,
  width = 96,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = 0,
  x = 160,
  y = 1608,
  width = 8,
  height = 240,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 0,
  x = 792,
  y = 1608,
  width = 8,
  height = 240,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 0,
  x = 192,
  y = 1808,
  width = 576,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 0,
  x = 168,
  y = 1848,
  width = 624,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = 0,
  x = 112,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = 0,
  x = 184,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = 0,
  x = 768,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = 0,
  x = 840,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = 0,
  x = 64,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = 0,
  x = 112,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-5",
}

tile{
  layer = 0,
  x = 840,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 888,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = 0,
  x = 64,
  y = 1608,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = 0,
  x = 160,
  y = 1608,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-5",
}

tile{
  layer = 0,
  x = 792,
  y = 1608,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 888,
  y = 1608,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = 0,
  x = 184,
  y = 1808,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 768,
  y = 1808,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-5",
}

tile{
  layer = 0,
  x = 160,
  y = 1848,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = 0,
  x = 792,
  y = 1848,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = 0,
  x = 112,
  y = 1480,
  width = 80,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 768,
  y = 1480,
  width = 80,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 88,
  y = 1504,
  width = 24,
  height = 48,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 192,
  y = 1504,
  width = 24,
  height = 288,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 744,
  y = 1504,
  width = 24,
  height = 288,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 848,
  y = 1504,
  width = 24,
  height = 48,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 64,
  y = 1544,
  width = 32,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 864,
  y = 1544,
  width = 32,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 40,
  y = 1568,
  width = 24,
  height = 48,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 896,
  y = 1568,
  width = 24,
  height = 48,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 64,
  y = 1616,
  width = 80,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 816,
  y = 1616,
  width = 80,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 136,
  y = 1632,
  width = 24,
  height = 224,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 800,
  y = 1632,
  width = 24,
  height = 224,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 208,
  y = 1784,
  width = 544,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 160,
  y = 1856,
  width = 640,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 88,
  y = 1480,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 192,
  y = 1480,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 744,
  y = 1480,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 848,
  y = 1480,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 40,
  y = 1544,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 88,
  y = 1544,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 848,
  y = 1544,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 896,
  y = 1544,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 40,
  y = 1616,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 136,
  y = 1616,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = 0,
  x = 800,
  y = 1616,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = 0,
  x = 896,
  y = 1616,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 192,
  y = 1784,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 744,
  y = 1784,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 136,
  y = 1856,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 800,
  y = 1856,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 120,
  y = 1032,
  width = 80,
  height = 96,
  pattern = "floor.22-2",
}

tile{
  layer = 0,
  x = 120,
  y = 1024,
  width = 80,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 0,
  x = 112,
  y = 1032,
  width = 8,
  height = 96,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 0,
  x = 200,
  y = 1032,
  width = 8,
  height = 96,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 0,
  x = 120,
  y = 1128,
  width = 80,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = 0,
  x = 112,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = 0,
  x = 200,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = 0,
  x = 112,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = 0,
  x = 200,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = 0,
  x = 112,
  y = 1000,
  width = 96,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 88,
  y = 1024,
  width = 24,
  height = 112,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 208,
  y = 1024,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 112,
  y = 1136,
  width = 96,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 88,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 208,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 88,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 208,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 120,
  y = 1272,
  width = 80,
  height = 96,
  pattern = "floor.22-2",
}

tile{
  layer = 0,
  x = 120,
  y = 1264,
  width = 80,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 0,
  x = 112,
  y = 1272,
  width = 8,
  height = 96,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 0,
  x = 200,
  y = 1272,
  width = 8,
  height = 96,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 0,
  x = 120,
  y = 1368,
  width = 80,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = 0,
  x = 112,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = 0,
  x = 200,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = 0,
  x = 112,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = 0,
  x = 200,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = 0,
  x = 112,
  y = 1240,
  width = 96,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 88,
  y = 1264,
  width = 24,
  height = 112,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 208,
  y = 1264,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 112,
  y = 1376,
  width = 96,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 88,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 208,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 88,
  y = 1376,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 208,
  y = 1376,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 464,
  y = 1000,
  width = 32,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 440,
  y = 1024,
  width = 24,
  height = 16,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 464,
  y = 1040,
  width = 32,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 440,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 496,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 440,
  y = 1040,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 496,
  y = 1040,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 392,
  y = 1112,
  width = 176,
  height = 16,
  pattern = "floor.22-2",
}

tile{
  layer = 0,
  x = 392,
  y = 1104,
  width = 176,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 0,
  x = 384,
  y = 1112,
  width = 8,
  height = 16,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 0,
  x = 568,
  y = 1112,
  width = 8,
  height = 16,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 0,
  x = 392,
  y = 1128,
  width = 176,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = 0,
  x = 384,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = 0,
  x = 568,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = 0,
  x = 384,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = 0,
  x = 568,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = 0,
  x = 384,
  y = 1080,
  width = 192,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 360,
  y = 1104,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 576,
  y = 1104,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 384,
  y = 1136,
  width = 192,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 360,
  y = 1080,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 576,
  y = 1080,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 360,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 576,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 712,
  y = 1064,
  width = 176,
  height = 64,
  pattern = "floor.22-2",
}

tile{
  layer = 0,
  x = 712,
  y = 1056,
  width = 176,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 0,
  x = 704,
  y = 1064,
  width = 8,
  height = 64,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 0,
  x = 888,
  y = 1064,
  width = 8,
  height = 64,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 0,
  x = 712,
  y = 1128,
  width = 176,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = 0,
  x = 704,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = 0,
  x = 888,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = 0,
  x = 704,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = 0,
  x = 888,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = 0,
  x = 704,
  y = 1032,
  width = 192,
  height = 24,
