properties{
  width = 8,
  height = 8,
  pattern = "wall.1.up_right_exterior",
}

tile{
  layer = 0,
  x = 408,
  y = 120,
  width = 8,
  height = 8,
  pattern = "wall.1.up_right_interior",
}

tile{
  layer = 0,
  x = 424,
  y = 128,
  width = 8,
  height = 8,
  pattern = "wall.1.up_right_exterior",
}

tile{
  layer = 0,
  x = 416,
  y = 128,
  width = 8,
  height = 8,
  pattern = "wall.1.up_right_interior",
}

tile{
  layer = 0,
  x = 432,
  y = 136,
  width = 8,
  height = 8,
  pattern = "wall.1.up_right_exterior",
}

tile{
  layer = 0,
  x = 424,
  y = 136,
  width = 8,
  height = 8,
  pattern = "wall.1.up_right_interior",
}

tile{
  layer = 0,
  x = 440,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall.1.up_right_exterior",
}

tile{
  layer = 0,
  x = 432,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall.1.up_right_interior",
}

tile{
  layer = 0,
  x = 448,
  y = 152,
  width = 8,
  height = 8,
  pattern = "wall.1.up_right_exterior",
}

tile{
  layer = 0,
  x = 440,
  y = 152,
  width = 8,
  height = 8,
  pattern = "wall.1.up_right_interior",
}

tile{
  layer = 0,
  x = 456,
  y = 160,
  width = 8,
  height = 8,
  pattern = "wall.1.up_right_exterior",
}

tile{
  layer = 0,
  x = 448,
  y = 160,
  width = 8,
  height = 8,
  pattern = "wall.1.up_right_interior",
}

tile{
  layer = 0,
  x = 464,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall.1.up_right_exterior",
}

tile{
  layer = 0,
  x = 456,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall.1.up_right_interior",
}

tile{
  layer = 0,
  x = 472,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall.1.up_right_exterior",
}

tile{
  layer = 0,
  x = 464,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall.1.up_right_interior",
}

tile{
  layer = 0,
  x = 480,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall.1.up_right_exterior",
}

tile{
  layer = 0,
  x = 472,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall.1.up_right_interior",
}

tile{
  layer = 0,
  x = 400,
  y = 104,
  width = 8,
  height = 8,
  pattern = "wall.1.up_right_exterior",
}

tile{
  layer = 0,
  x = 480,
  y = 352,
  width = 8,
  height = 8,
  pattern = "wall.1.down_right_exterior",
}

tile{
  layer = 0,
  x = 472,
  y = 352,
  width = 8,
  height = 8,
  pattern = "wall.1.down_right_interior",
}

tile{
  layer = 0,
  x = 472,
  y = 360,
  width = 8,
  height = 8,
  pattern = "wall.1.down_right_exterior",
}

tile{
  layer = 0,
  x = 464,
  y = 360,
  width = 8,
  height = 8,
  pattern = "wall.1.down_right_interior",
}

tile{
  layer = 0,
  x = 464,
  y = 368,
  width = 8,
  height = 8,
  pattern = "wall.1.down_right_exterior",
}

tile{
  layer = 0,
  x = 456,
  y = 368,
  width = 8,
  height = 8,
  pattern = "wall.1.down_right_interior",
}

tile{
  layer = 0,
  x = 456,
  y = 376,
  width = 8,
  height = 8,
  pattern = "wall.1.down_right_exterior",
}

tile{
  layer = 0,
  x = 448,
  y = 376,
  width = 8,
  height = 8,
  pattern = "wall.1.down_right_interior",
}

tile{
  layer = 0,
  x = 448,
  y = 384,
  width = 8,
  height = 8,
  pattern = "wall.1.down_right_exterior",
}

tile{
  layer = 0,
  x = 440,
  y = 384,
  width = 8,
  height = 8,
  pattern = "wall.1.down_right_interior",
}

tile{
  layer = 0,
  x = 440,
  y = 392,
  width = 8,
  height = 8,
  pattern = "wall.1.down_right_exterior",
}

tile{
  layer = 0,
  x = 432,
  y = 392,
  width = 8,
  height = 8,
  pattern = "wall.1.down_right_interior",
}

tile{
  layer = 0,
  x = 432,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall.1.down_right_exterior",
}

tile{
  layer = 0,
  x = 424,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall.1.down_right_interior",
}

tile{
  layer = 0,
  x = 424,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall.1.down_right_exterior",
}

tile{
  layer = 0,
  x = 416,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall.1.down_right_interior",
}

tile{
  layer = 0,
  x = 416,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall.1.down_right_exterior",
}

tile{
  layer = 0,
  x = 408,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall.1.down_right_interior",
}

tile{
  layer = 0,
  x = 408,
  y = 424,
  width = 8,
  height = 8,
  pattern = "wall.1.down_right_exterior",
}

tile{
  layer = 0,
  x = 400,
  y = 424,
  width = 8,
  height = 8,
  pattern = "wall.1.down_right_interior",
}

tile{
  layer = 0,
  x = 400,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall.1.down_right_exterior",
}

tile{
  layer = 0,
  x = 232,
  y = 424,
  width = 8,
  height = 8,
  pattern = "wall.1.down_left_interior",
}

tile{
  layer = 0,
  x = 224,
  y = 424,
  width = 8,
  height = 8,
  pattern = "wall.1.down_left_exterior",
}

tile{
  layer = 0,
  x = 224,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall.1.down_left_interior",
}

tile{
  layer = 0,
  x = 216,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall.1.down_left_exterior",
}

tile{
  layer = 0,
  x = 216,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall.1.down_left_interior",
}

tile{
  layer = 0,
  x = 208,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall.1.down_left_exterior",
}

tile{
  layer = 0,
  x = 208,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall.1.down_left_interior",
}

tile{
  layer = 0,
  x = 200,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall.1.down_left_exterior",
}

tile{
  layer = 0,
  x = 200,
  y = 392,
  width = 8,
  height = 8,
  pattern = "wall.1.down_left_interior",
}

tile{
  layer = 0,
  x = 192,
  y = 392,
  width = 8,
  height = 8,
  pattern = "wall.1.down_left_exterior",
}

tile{
  layer = 0,
  x = 192,
  y = 384,
  width = 8,
  height = 8,
  pattern = "wall.1.down_left_interior",
}

tile{
  layer = 0,
  x = 184,
  y = 384,
  width = 8,
  height = 8,
  pattern = "wall.1.down_left_exterior",
}

tile{
  layer = 0,
  x = 184,
  y = 376,
  width = 8,
  height = 8,
  pattern = "wall.1.down_left_interior",
}

tile{
  layer = 0,
  x = 176,
  y = 376,
  width = 8,
  height = 8,
  pattern = "wall.1.down_left_exterior",
}

tile{
  layer = 0,
  x = 176,
  y = 368,
  width = 8,
  height = 8,
  pattern = "wall.1.down_left_interior",
}

tile{
  layer = 0,
  x = 168,
  y = 368,
  width = 8,
  height = 8,
  pattern = "wall.1.down_left_exterior",
}

tile{
  layer = 0,
  x = 168,
  y = 360,
  width = 8,
  height = 8,
  pattern = "wall.1.down_left_interior",
}

tile{
  layer = 0,
  x = 160,
  y = 360,
  width = 8,
  height = 8,
  pattern = "wall.1.down_left_exterior",
}

tile{
  layer = 0,
  x = 160,
  y = 352,
  width = 8,
  height = 8,
  pattern = "wall.1.down_left_interior",
}

tile{
  layer = 0,
  x = 152,
  y = 352,
  width = 8,
  height = 8,
  pattern = "wall.1.down_left_exterior",
}

tile{
  layer = 0,
  x = 232,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall.1.down_left_exterior",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 320,
  height = 320,
  pattern = "dive_to_the_heart.1",
}

enemy{
  name = "zeldo_boss",
  layer = 0,
  x = 320,
  y = 277,
  enabled_at_start = false,
  properties = {
    {
      key = "is_major",
      value = "true",
    },
  },
  direction = 3,
  breed = "boss/zeldo_wave_2/zeldo_2",
}

destination{
  name = "destination",
  layer = 0,
  x = 320,
  y = 357,
  direction = 1,
  starting_location_mode = "no",
  default = true,
}

custom_entity{
  layer = 0,
  x = 320,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
}

npc{
  name = "zeldo_npc",
  layer = 1,
  x = 320,
  y = 269,
  direction = 3,
  subtype = 1,
  sprite = "enemies/boss/zeldo_wave_1/zeldo",
}

dynamic_tile{
  name = "end_battle",
  layer = 1,
  x = 0,
  y = 0,
  enabled_at_start = false,
  width = 640,
  height = 544,
  pattern = "1098",
  tileset = "inside_blue_dungeon",
}

custom_entity{
  name = "EXCEPTION_16/9_display",
  layer = 2,
  x = -8,
  y = -3,
  width = 16,
  height = 16,
  direction = 0,
}

