properties{
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1168,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1080,
  y = 808,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 1144,
  y = 808,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 1080,
  y = 880,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 1144,
  y = 880,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 1080,
  y = 952,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 1144,
  y = 952,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 1080,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 1144,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 1080,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 1144,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 1104,
  y = 792,
  width = 32,
  height = 304,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 1112,
  y = 792,
  width = 16,
  height = 296,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 1032,
  y = 1064,
  width = 72,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 1032,
  y = 1072,
  width = 80,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 1080,
  y = 472,
  width = 80,
  height = 176,
  pattern = "floor.14-2",
}

tile{
  layer = 0,
  x = 1080,
  y = 464,
  width = 80,
  height = 8,
  pattern = "wall_low_border.1-6",
}

tile{
  layer = 0,
  x = 1072,
  y = 472,
  width = 8,
  height = 176,
  pattern = "wall_low_border.3-6",
}

tile{
  layer = 0,
  x = 1160,
  y = 472,
  width = 8,
  height = 176,
  pattern = "wall_low_border.4-6",
}

tile{
  layer = 0,
  x = 1080,
  y = 648,
  width = 80,
  height = 8,
  pattern = "wall_low_border.2-6",
}

tile{
  layer = 0,
  x = 1072,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-6",
}

tile{
  layer = 0,
  x = 1160,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-6",
}

tile{
  layer = 0,
  x = 1072,
  y = 648,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-6",
}

tile{
  layer = 0,
  x = 1160,
  y = 648,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-6",
}

tile{
  layer = 0,
  x = 1072,
  y = 440,
  width = 96,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1048,
  y = 464,
  width = 24,
  height = 192,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1168,
  y = 464,
  width = 24,
  height = 192,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1072,
  y = 656,
  width = 96,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1048,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1168,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1048,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1168,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 472,
  width = 32,
  height = 176,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 1112,
  y = 472,
  width = 16,
  height = 176,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 1080,
  y = 488,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 1144,
  y = 488,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 1144,
  y = 560,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 1080,
  y = 560,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 1080,
  y = 632,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 1144,
  y = 632,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 120,
  y = 792,
  width = 80,
  height = 240,
  pattern = "floor.14-2",
}

tile{
  layer = 0,
  x = 120,
  y = 1032,
  width = 128,
  height = 96,
  pattern = "floor.14-2",
}

tile{
  layer = 0,
  x = 120,
  y = 784,
  width = 80,
  height = 8,
  pattern = "wall_low_border.1-6",
}

tile{
  layer = 0,
  x = 112,
  y = 792,
  width = 8,
  height = 336,
  pattern = "wall_low_border.3-6",
}

tile{
  layer = 0,
  x = 200,
  y = 792,
  width = 8,
  height = 240,
  pattern = "wall_low_border.4-6",
}

tile{
  layer = 0,
  x = 200,
  y = 1024,
  width = 48,
  height = 8,
  pattern = "wall_low_border.1-6",
}

tile{
  layer = 0,
  x = 248,
  y = 1032,
  width = 8,
  height = 96,
  pattern = "wall_low_border.4-6",
}

tile{
  layer = 0,
  x = 120,
  y = 1128,
  width = 128,
  height = 8,
  pattern = "wall_low_border.2-6",
}

tile{
  layer = 0,
  x = 112,
  y = 784,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-6",
}

tile{
  layer = 0,
  x = 200,
  y = 784,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-6",
}

tile{
  layer = 0,
  x = 200,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-6",
}

tile{
  layer = 0,
  x = 248,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-6",
}

tile{
  layer = 0,
  x = 112,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-6",
}

tile{
  layer = 0,
  x = 248,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-6",
}

tile{
  layer = 0,
  x = 112,
  y = 760,
  width = 96,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 88,
  y = 784,
  width = 24,
  height = 352,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 208,
  y = 784,
  width = 24,
  height = 224,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 224,
  y = 1000,
  width = 32,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 256,
  y = 1024,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 112,
  y = 1136,
  width = 144,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 88,
  y = 760,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 208,
  y = 760,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 208,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 256,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 88,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 256,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 120,
  y = 472,
  width = 80,
  height = 176,
  pattern = "floor.14-2",
}

tile{
  layer = 0,
  x = 120,
  y = 464,
  width = 80,
  height = 8,
  pattern = "wall_low_border.1-6",
}

tile{
  layer = 0,
  x = 112,
  y = 472,
  width = 8,
  height = 176,
  pattern = "wall_low_border.3-6",
}

tile{
  layer = 0,
  x = 200,
  y = 472,
  width = 8,
  height = 176,
  pattern = "wall_low_border.4-6",
}

tile{
  layer = 0,
  x = 120,
  y = 648,
  width = 80,
  height = 8,
  pattern = "wall_low_border.2-6",
}

tile{
  layer = 0,
  x = 112,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-6",
}

tile{
  layer = 0,
  x = 200,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-6",
}

tile{
  layer = 0,
  x = 112,
  y = 648,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-6",
}

tile{
  layer = 0,
  x = 200,
  y = 648,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-6",
}

tile{
  layer = 0,
  x = 112,
  y = 440,
  width = 96,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 88,
  y = 464,
  width = 24,
  height = 192,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 208,
  y = 464,
  width = 24,
  height = 192,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 112,
  y = 656,
  width = 96,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 88,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 208,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 88,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 208,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 144,
  y = 472,
  width = 32,
  height = 176,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 152,
  y = 472,
  width = 16,
  height = 176,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 256,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 256,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 256,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 368,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 368,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 368,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 272,
  y = 1072,
  width = 96,
  height = 16,
  pattern = "floor.9-2",
}

tile{
  layer = 0,
  x = 272,
  y = 1064,
  width = 96,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 272,
  y = 1088,
  width = 96,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 896,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 896,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 896,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 1008,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 1008,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 912,
  y = 1072,
  width = 96,
  height = 16,
  pattern = "floor.9-2",
}

tile{
  layer = 0,
  x = 912,
  y = 1064,
  width = 96,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 912,
  y = 1088,
  width = 96,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 1104,
  y = 768,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 768,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1128,
  y = 768,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 656,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 656,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1104,
  y = 656,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 672,
  width = 16,
  height = 96,
  pattern = "floor.8-2",
}

tile{
  layer = 0,
  x = 1104,
  y = 672,
  width = 8,
  height = 96,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 1128,
  y = 672,
  width = 8,
  height = 96,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 144,
  y = 768,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 152,
  y = 768,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 168,
  y = 768,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 168,
  y = 656,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 656,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 144,
  y = 656,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 152,
  y = 672,
  width = 16,
  height = 96,
  pattern = "floor.8-2",
}

tile{
  layer = 0,
  x = 144,
  y = 672,
  width = 8,
  height = 96,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 168,
  y = 672,
  width = 8,
  height = 96,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 120,
  y = 488,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 184,
  y = 488,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 184,
  y = 560,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 120,
  y = 560,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 120,
  y = 632,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 184,
  y = 632,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 120,
  y = 808,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 184,
  y = 808,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 120,
  y = 880,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 184,
  y = 880,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 120,
  y = 952,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 184,
  y = 952,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 120,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 184,
  y = 1024,
