properties{
  layer = 0,
  x = 2408,
  y = 1312,
  width = 8,
  height = 16,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 0,
  x = 2384,
  y = 1312,
  width = 8,
  height = 16,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 0,
  x = 2392,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "floor.17-2",
}

tile{
  layer = 0,
  x = 2384,
  y = 1336,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.2",
}

tile{
  layer = 0,
  x = 720,
  y = 800,
  width = 48,
  height = 16,
  pattern = "floor_low.4-1",
}

tile{
  layer = 0,
  x = 752,
  y = 768,
  width = 16,
  height = 32,
  pattern = "floor_low.4-1",
}

tile{
  layer = 0,
  x = 752,
  y = 760,
  width = 16,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 816,
  y = 768,
  width = 16,
  height = 32,
  pattern = "floor_low.4-1",
}

tile{
  layer = 0,
  x = 816,
  y = 760,
  width = 16,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 816,
  y = 800,
  width = 32,
  height = 16,
  pattern = "floor_low.4-1",
}

tile{
  layer = 0,
  x = 720,
  y = 864,
  width = 64,
  height = 16,
  pattern = "floor_low.4-1",
}

tile{
  layer = 0,
  x = 816,
  y = 864,
  width = 32,
  height = 16,
  pattern = "floor_low.4-1",
}

tile{
  layer = 0,
  x = 72,
  y = 856,
  width = 176,
  height = 272,
  pattern = "floor.17-2",
}

tile{
  layer = 0,
  x = 112,
  y = 848,
  width = 16,
  height = 160,
  pattern = "floor_low.4-1",
}

tile{
  layer = 0,
  x = 192,
  y = 848,
  width = 16,
  height = 160,
  pattern = "floor_low.4-1",
}

tile{
  layer = 0,
  x = 128,
  y = 992,
  width = 64,
  height = 16,
  pattern = "floor_low.4-1",
}

tile{
  layer = 0,
  x = 2168,
  y = 1584,
  width = 144,
  height = 16,
  pattern = "floor_low.4-1",
}

tile{
  layer = 0,
  x = 760,
  y = 640,
  width = 80,
  height = 16,
  pattern = "floor_low.4-1",
}

tile{
  layer = 0,
  x = 712,
  y = 552,
  width = 176,
  height = 64,
  pattern = "floor.17-2",
}

tile{
  layer = 0,
  x = 840,
  y = 584,
  width = 8,
  height = 32,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 0,
  x = 1040,
  y = 592,
  width = 16,
  height = 32,
  pattern = "floor_low.4-1",
}

tile{
  layer = 0,
  x = 1184,
  y = 592,
  width = 16,
  height = 32,
  pattern = "floor_low.4-1",
}

tile{
  layer = 0,
  x = 1024,
  y = 1040,
  width = 16,
  height = 80,
  pattern = "floor_low.4-1",
}

tile{
  layer = 0,
  x = 720,
  y = 1040,
  width = 128,
  height = 16,
  pattern = "floor_low.4-1",
}

tile{
  layer = 0,
  x = 720,
  y = 1104,
  width = 128,
  height = 16,
  pattern = "floor_low.4-1",
}

tile{
  layer = 0,
  x = 1072,
  y = 1280,
  width = 128,
  height = 16,
  pattern = "floor_low.4-1",
}

tile{
  layer = 0,
  x = 880,
  y = 1280,
  width = 16,
  height = 32,
  pattern = "floor_low.4-1",
}

tile{
  layer = 0,
  x = 1752,
  y = 792,
  width = 96,
  height = 336,
  pattern = "floor.17-2",
}

tile{
  layer = 0,
  x = 1792,
  y = 1072,
  width = 48,
  height = 48,
  pattern = "floor_low.4-1",
}

tile{
  layer = 0,
  x = 1712,
  y = 800,
  width = 16,
  height = 320,
  pattern = "floor_low.4-1",
}

tile{
  layer = 0,
  x = 1792,
  y = 800,
  width = 48,
  height = 48,
  pattern = "floor_low.4-1",
}

tile{
  layer = 0,
  x = 1048,
  y = 880,
  width = 144,
  height = 16,
  pattern = "floor_low.4-1",
}

tile{
  layer = 0,
  x = 1048,
  y = 784,
  width = 144,
  height = 16,
  pattern = "floor_low.4-1",
}

tile{
  layer = 0,
  x = 1376,
  y = 832,
  width = 16,
  height = 48,
  pattern = "floor_low.4-1",
}

tile{
  layer = 0,
  x = 1488,
  y = 832,
  width = 16,
  height = 48,
  pattern = "floor_low.4-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 800,
  width = 32,
  height = 16,
  pattern = "floor_low.4-1",
}

tile{
  layer = 0,
  x = 1352,
  y = 1032,
  width = 96,
  height = 96,
  pattern = "floor.17-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 1040,
  width = 64,
  height = 16,
  pattern = "floor_low.4-1",
}

tile{
  layer = 0,
  x = 1360,
  y = 1312,
  width = 24,
  height = 16,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1344,
  y = 1328,
  width = 16,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1344,
  y = 1288,
  width = 16,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1360,
  y = 1328,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1360,
  y = 1288,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 1328,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 1288,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 1312,
  width = 24,
  height = 16,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1352,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = 0,
  x = 1344,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = 0,
  x = 1344,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = 0,
  x = 1352,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = 0,
  x = 1536,
  y = 1312,
  width = 24,
  height = 16,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1520,
  y = 1328,
  width = 16,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1520,
  y = 1288,
  width = 16,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1536,
  y = 1328,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1536,
  y = 1288,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1496,
  y = 1328,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1496,
  y = 1288,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1496,
  y = 1312,
  width = 24,
  height = 16,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1528,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = 0,
  x = 1520,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = 0,
  x = 1520,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = 0,
  x = 1528,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = 0,
  x = 1328,
  y = 1304,
  width = 16,
  height = 32,
  pattern = "water_wall.drain_gate.3",
}

tile{
  layer = 0,
  x = 1536,
  y = 1304,
  width = 16,
  height = 32,
  pattern = "water_wall.drain_gate.4",
}

tile{
  layer = 0,
  x = 1456,
  y = 1024,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1344,
  y = 1136,
  width = 112,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 1000,
  width = 32,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1456,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1456,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1400,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1400,
  y = 1024,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = 0,
  x = 1344,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = 0,
  x = 1424,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = 0,
  x = 1432,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 0,
  x = 1352,
  y = 1128,
  width = 96,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = 0,
  x = 1448,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = 0,
  x = 1448,
  y = 1032,
  width = 8,
  height = 96,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 0,
  x = 1424,
  y = 1032,
  width = 8,
  height = 48,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 0,
  x = 1344,
  y = 1048,
  width = 64,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 1048,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 1072,
  width = 24,
  height = 64,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1344,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = 0,
  x = 1344,
  y = 1080,
  width = 8,
  height = 48,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 0,
  x = 1400,
  y = 1048,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 1352,
  y = 1072,
  width = 80,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 0,
  x = 1424,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-5",
}

tile{
  layer = 0,
  x = 1360,
  y = 1056,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 1368,
  y = 1056,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 1384,
  y = 1056,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 1368,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "floor.11-2",
}

tile{
  layer = 0,
  x = 1392,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1392,
  y = 1080,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1392,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1472,
  y = 832,
  width = 24,
  height = 64,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1408,
  y = 896,
  width = 64,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1408,
  y = 808,
  width = 64,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1472,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1472,
  y = 808,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1384,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1384,
  y = 808,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1384,
  y = 832,
  width = 24,
  height = 64,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1464,
  y = 888,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = 0,
  x = 1408,
  y = 888,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = 0,
  x = 1408,
  y = 832,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = 0,
  x = 1416,
  y = 832,
  width = 48,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 0,
  x = 1416,
  y = 888,
  width = 48,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = 0,
  x = 1464,
  y = 832,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = 0,
  x = 1464,
  y = 840,
  width = 8,
  height = 48,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 0,
  x = 1408,
  y = 840,
  width = 8,
  height = 48,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 0,
  x = 1416,
  y = 840,
  width = 48,
  height = 48,
  pattern = "floor.17-2",
}

tile{
  layer = 0,
  x = 1424,
  y = 816,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 816,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 816,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 896,
  width = 32,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 1000,
  width = 32,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 920,
  width = 16,
  height = 80,
  pattern = "floor.8-2",
}

tile{
  layer = 0,
  x = 1424,
  y = 920,
  width = 8,
  height = 80,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 920,
  width = 8,
  height = 80,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 896,
  width = 16,
  height = 128,
  pattern = "2761",
}

tile{
  layer = 0,
  x = 1168,
  y = 816,
  width = 24,
  height = 48,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1072,
  y = 864,
  width = 96,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1072,
  y = 792,
  width = 96,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1168,
  y = 864,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1168,
  y = 792,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1048,
  y = 864,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1048,
  y = 792,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1048,
  y = 816,
  width = 24,
  height = 48,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1160,
  y = 856,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = 0,
  x = 1072,
  y = 856,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = 0,
  x = 1072,
  y = 816,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = 0,
  x = 1080,
  y = 816,
  width = 80,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 0,
  x = 1080,
  y = 856,
  width = 80,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = 0,
  x = 1160,
  y = 816,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = 0,
  x = 1160,
  y = 824,
  width = 8,
  height = 32,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 0,
  x = 1072,
  y = 824,
  width = 8,
  height = 32,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 0,
  x = 1080,
  y = 824,
  width = 80,
  height = 32,
  pattern = "floor.17-2",
}

tile{
  layer = 0,
  x = 1112,
  y = 856,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 856,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 856,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}

tile{
  layer = 0,
  x = 1776,
  y = 544,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1744,
  y = 656,
  width = 32,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1744,
  y = 520,
  width = 32,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1776,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1776,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1720,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1720,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1720,
  y = 544,
  width = 24,
  height = 112,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1768,
  y = 648,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = 0,
  x = 1744,
  y = 648,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = 0,
  x = 1744,
  y = 544,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = 0,
  x = 1752,
  y = 544,
  width = 16,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 0,
  x = 1752,
  y = 648,
  width = 16,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = 0,
  x = 1768,
  y = 544,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = 0,
  x = 1768,
  y = 552,
  width = 8,
  height = 96,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 0,
  x = 1744,
  y = 552,
  width = 8,
  height = 96,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 0,
  x = 1752,
  y = 552,
  width = 16,
  height = 96,
  pattern = "floor.17-2",
}

tile{
  layer = 0,
  x = 1136,
  y = 832,
  width = 16,
  height = 16,
  pattern = "floor_water_drain",
}

tile{
  layer = 0,
  x = 1056,
  y = 824,
  width = 16,
  height = 32,
  pattern = "water_wall.drain_gate.3",
}

tile{
  layer = 0,
  x = 1352,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "floor_water_drain",
}

tile{
  layer = 0,
  x = 1384,
  y = 1136,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.2",
}

tile{
  layer = 0,
  x = 1776,
  y = 784,
  width = 24,
  height = 64,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1744,
  y = 1136,
  width = 112,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1744,
  y = 760,
  width = 32,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1856,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1776,
  y = 760,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1720,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1720,
  y = 760,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1720,
  y = 784,
  width = 24,
  height = 352,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1848,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = 0,
  x = 1744,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = 0,
  x = 1744,
  y = 784,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = 0,
  x = 1752,
  y = 784,
  width = 16,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 0,
  x = 1752,
  y = 1128,
  width = 96,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = 0,
  x = 1768,
  y = 784,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = 0,
  x = 1768,
  y = 792,
  width = 8,
  height = 80,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 0,
  x = 1744,
  y = 792,
  width = 8,
  height = 336,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 0,
  x = 1792,
  y = 840,
  width = 64,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1856,
  y = 840,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1776,
  y = 840,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 1768,
  y = 864,
  width = 80,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 0,
  x = 1856,
  y = 864,
  width = 24,
  height = 272,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1848,
  y = 864,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = 0,
  x = 1848,
  y = 872,
  width = 8,
  height = 256,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 0,
  x = 1768,
  y = 864,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 1744,
  y = 656,
  width = 32,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1744,
  y = 760,
  width = 32,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1744,
  y = 768,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1752,
  y = 768,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1768,
  y = 768,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1768,
  y = 656,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1752,
  y = 656,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1744,
  y = 656,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1752,
  y = 672,
  width = 16,
  height = 96,
  pattern = "floor.8-2",
}

tile{
  layer = 0,
  x = 1744,
  y = 672,
  width = 8,
  height = 96,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1768,
  y = 672,
  width = 8,
  height = 96,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1776,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1856,
  y = 1056,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1776,
  y = 1072,
  width = 24,
  height = 64,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1792,
  y = 1056,
  width = 64,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1776,
  y = 1056,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = 0,
  x = 1768,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = 0,
  x = 1848,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = 0,
  x = 1768,
  y = 1048,
  width = 8,
  height = 80,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 0,
  x = 1768,
  y = 1048,
  width = 80,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = 0,
  x = 1768,
  y = 1048,
  width = 8,
  height = 8,
